,×¢×' ,,,,"""××ª×× ×¨×""×©""",,××× ×§,,,,,×¢×××× ×××¨×,×¨××¡××ª,×¡×¤×¨×××ª,,"××××/
× ××©×",,×§×¨×× × ××¡×× ×× ××××,×××× ××©×¤×/×××©× ×ª××¨× ×,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××,×ª××¨××
"×¨×""×© ×', ×¢×' ",1658,"××××¨, ",140," """,×××× ××× ×§× ×× ××ª×××,"""",https://kabbalahmedia.info/he/sources/fO7KofZ7,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1658,"××××¨, ",141," """,××× ×¨×× ××××× × ××× ×××× ×,"""",https://kabbalahmedia.info/he/sources/iqFvYfRH,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1659,"××××¨, ",142," """,×¦×¢×¨ ××©××× × (×'),"""",https://kabbalahmedia.info/he/sources/GhiuTLTa,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1qnS0uQyuOAmW7_L-vOcHTN2CJRjPfo4dOrZ3bC9GczE/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1659,"××××¨, ",143," """,×¦××¨× ××××¨×ª ××¨×¢,"""",https://kabbalahmedia.info/he/sources/dYdRrci9,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1659,"××××¨, ",144," """,× ××× ×× ×¡×ª×¨,"""",https://kabbalahmedia.info/he/sources/z1b2u26B,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1659,"××××¨, ",145," """,×ª×©××§× ×××××¢×,"""",https://kabbalahmedia.info/he/sources/EdzN4bW2,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1YsPXAbVhXDeb9wTI8ao9TH_l2HTXn4d0GIIqYJwxugs/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1660,"××××¨, ",146," """,××¡××¨×× ××©×××,"""",https://kabbalahmedia.info/he/sources/MxV1eZde,,,,,0.5,V,https://docs.google.com/document/d/1Lc8LeWFdaXgUCEaTHMsXoSyu533iJTULnUxzfwIsMLU/edit,,×¤×¡×,,V,,20.11.2022 ×¦××¨×××,22.8.2024,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1660,"××××¨, ",147," """,×§× ××¢××××,"""",https://kabbalahmedia.info/he/sources/1dB6J8TI,,,,,0.5,V,https://docs.google.com/document/d/1b-YHEESSLQhXMQgfOGwOs2opZOlvNHEDIWLsW059Xpc/edit,,,,V,,31.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1661,"××××¨, ",148," """,×××× × × ×§×¨× ××¢×©×,"""",https://kabbalahmedia.info/he/sources/jBm9Jx7A,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1K2tPi9FzbP92fqwHaVYob0ACDCfOlHxM8Hf2vq-HOOg/edit,,,,V,,12.5.2024 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1661,"××××¨, ",149," """,××¨×¥ ×× ×××××ª ×©×××,"""",https://kabbalahmedia.info/he/sources/MZnETosG,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1661,"××××¨, ",150," """,×¡××× ××©××××,"""",https://kabbalahmedia.info/he/sources/Jj1cAQDz,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1661,"××××¨, ",151," """,×¢× ×× ×¨×¦×× ×××©×¤××¢ (×'),"""",https://kabbalahmedia.info/he/sources/ghCvflLS,,,,,0.5,V,https://docs.google.com/document/d/1LSRG0e4GgWtiyKhSKW2pPyvWNXs9D-d2MFSjsiJMUdk/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1662,"××××¨, ",152," """,××¦× ×¢ ×××ª,"""",https://kabbalahmedia.info/he/sources/rXavuIg1,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1662,"××××¨, ",153," """,××× ×ª××¨× ×¢× ××¨× ××¨×¥,"""",https://kabbalahmedia.info/he/sources/CjGUrTyv,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1662,"××××¨, ",154," """,×××©×× ×§×¨× ××ª,"""",https://kabbalahmedia.info/he/sources/AY43q1yR,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1662,"××××¨, ",155," """,××ª× ×××¨×ª× × (×'),"""",https://kabbalahmedia.info/he/sources/hPdi2zmu,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1663,"××××¨, ",156," """,×§××××© ×××× ×,"""",https://kabbalahmedia.info/he/sources/Ql047a58,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1663,"××××¨, ",157," ""","×× ×§×××, ×××¨×× ×× ××©×××","""",https://kabbalahmedia.info/he/sources/riYgLhoJ,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1664,"××××¨, ",158," """,××¤×× ×¦×¢×¨× ×××¨×,"""",https://kabbalahmedia.info/he/sources/gnnHuuJU,,,,,0.5,V,https://docs.google.com/document/d/1UNlMuSPl6wdyOXhLijCLbiDloiDI76NuVBv5Ws3Tuv8/edit,,,,V,,15.10.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1664,"××××¨, ",159," """,×¦××¨× ×××©××××ª ××××× ××××× ×,"""",https://kabbalahmedia.info/he/sources/q2BVOKu7,,,,,7,V,https://docs.google.com/document/d/1I8odipXIichfFIrYdJFG5rRIasmvl5gOS9kHknJwOrM/edit,,×¡××××ª,,V,,11.5.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1673,"××××¨, ",160," """,××× ××¢× × ×¦× ×¢×××,"""",https://kabbalahmedia.info/he/sources/bzgjtefQ,,,,,3,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1677,"××××¨, ",161," """,××ª×¢××¨×¨××ª (×'),"""",https://kabbalahmedia.info/he/sources/PLbHUex1,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1677,"××××¨, ",162," """,××××ª ×××××ª,"""",https://kabbalahmedia.info/he/sources/Gg2mKLjL,,,,,×§×¦×¨,V,,,,,V,,8.10.2023,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1677,"××××¨, ",163," """,×××× ×× ××¢××××,"""",https://kabbalahmedia.info/he/sources/zEUhshp5,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1QOuznQXd53fa4pcZotKeuD8JXtMwuGvfl5nRTPjPRpY/edit,,,,V,,15.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1677,"××××¨, ",164," """,×× ×××§×© ××' - ×××××ª ×¢××××,"""",https://kabbalahmedia.info/he/sources/49WVQwfx,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1ahH2wKbteQzWs6QrJmWbkZuPvrPBtbd7tN7KJEQZUBE/edit,,,,V,,23.6.22,15.8.2024,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1678,"××××¨, ",165," """,××© ×¢× ×× ×©×××¨×,"""",https://kabbalahmedia.info/he/sources/lrqPfxA4,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1678,"××××¨, ",166," """,×××× ×ª×©××× ×××¢×××,"""",https://kabbalahmedia.info/he/sources/7gT10bEz,,,,,0.5,V,https://docs.google.com/document/d/1_OMWvcqJVVHTPSaCwGolfZvRUsTPhLsJN1yYcI-hwC8/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1678,"××××¨, ",167," ""","×××××¨ ×¢× ×¢×¦××, ××××¨×","""",https://kabbalahmedia.info/he/sources/yUDb7Yj7,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1679,"××××¨, ",168," """,××¨×× ××××¨ ××©×¨ ×©× ×' ×××××,"""",https://kabbalahmedia.info/he/sources/ppzacojt,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1679,"××××¨, ",169," """,×¢× ×× ××××,"""",https://kabbalahmedia.info/he/sources/ERycMzFh,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1679,"××××¨, ",170," """,×¢× ×× ×××× × ××ª×× ×××¢×ª,"""",https://kabbalahmedia.info/he/sources/dXFrCFBZ,,,,,0.5,V,https://docs.google.com/document/d/1Wq-vgkaoLz27t1gmIXn6FXToujm9qG2W9mpQYnn1vgU/edit,,,,V,,17.4.2024 ××× × ××¤×¡×,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1679,"××××¨, ",171," """,×× ×××× ×××××× ××¢×§× (×'),"""",https://kabbalahmedia.info/he/sources/uUlhGdsn,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1680,"××××¨, ",172," """,××× ××ª××¨×,"""",https://kabbalahmedia.info/he/sources/09rVApQn,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1680,"××××¨, ",173," """,×ª×¤××××,"""",https://kabbalahmedia.info/he/sources/o5vGbm2c,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1680,"××××¨, ",174," """,×××¦×××ª ×× ××¤× ×',"""",https://kabbalahmedia.info/he/sources/IcO8Ywph,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1680,"××××¨, ",175," """,×' ×××¨×××ª ××××,"""",https://kabbalahmedia.info/he/sources/QFIE6pKM,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1681,"××××¨, ",176," """,×××× × ×××× ×ª ×××¢×× ×××××¢,"""",https://kabbalahmedia.info/he/sources/tXJt182p,,,,,×§×¦×¨,V,,,×¡××××ª,,,,19.11.2022 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1681,"××××¨, ",177," """,×¤×¨× ×ª××¨×,"""",https://kabbalahmedia.info/he/sources/72bHnJEq,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1681,"××××¨, ",178," """,××× ×××¦×× ××ª ××× ××××¥ ×××××ª ×× ×,"""",https://kabbalahmedia.info/he/sources/IiaPoAAV,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1682,"××××¨, ",179," """,×¢××××¨ (×'),"""",https://kabbalahmedia.info/he/sources/VGOThlzX,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1682,"××××¨, ",180," """,××× ×××× ××× ×× ××××,"""",https://kabbalahmedia.info/he/sources/GJV7oKYz,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1682,"××××¨, ",181," """,×××× ×ª ××× ××¨××©×× (×'),"""",https://kabbalahmedia.info/he/sources/wXaVl5QC,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1683,"××××¨, ",182," """,××¤××¨× ××× ××¢×× ×©,"""",https://kabbalahmedia.info/he/sources/4KA4sjeS,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1683,"××××¨, ",183," """,×¢×××× ××× ××¢××§×¨,"""",https://kabbalahmedia.info/he/sources/YRjyxkCW,,,,,0.5,V,,,×¡××××ª,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1683,"××××¨, ",184," """,××× ×× ××ª ×ª×¤××××,"""",https://kabbalahmedia.info/he/sources/K8YRNhJ8,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1683,"××××¨, ",185," """,×¢× ×× ×©×§××× (×'),"""",https://kabbalahmedia.info/he/sources/X89naKE3,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1684,"××××¨, ",186," """,×©××× ××©×¨×× (×'),"""",https://kabbalahmedia.info/he/sources/IKyEJHhP,,,,,0.5,V,https://docs.google.com/document/d/14Kfu77C2lD25akHRFAsQzROqD23pIbBtxhI2gK8eAc4/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1684,"××××¨, ",187," """,×××××ª ×' ××× ×¢× ××ª× ××ª×,"""",https://kabbalahmedia.info/he/sources/SCyfFHuU,,,,,×§×¦×¨,V,,,,,,,21.11.2022 ×¦××¨×××,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1684,"××××¨, ",188," """,×××× ××¤× ××××¡× ××¤×××× (×'),"""",https://kabbalahmedia.info/he/sources/XjNx195M,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1684,"××××¨, ",189," """,××¢× ×× ××××× ××××ª ××§×××,"""",https://kabbalahmedia.info/he/sources/sPyDjS0a,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1685,"××××¨, ",190," """,××§×× ××¢×× ×ª×©×××,"""",https://kabbalahmedia.info/he/sources/7yD9kdTQ,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1685,"××××¨, ",191," """,×ª×¤×§×××× ××××¨ ××××,"""",https://kabbalahmedia.info/he/sources/wv27O0om,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1685,"××××¨, ",192," """,××¡××××ª,"""",https://kabbalahmedia.info/he/sources/Qms4opME,,,,,0.5,V,https://docs.google.com/document/d/1SmMJGtdX2W3hrV7uEzG2woYtmkFuhKheHkaNfdCHhzg/edit?tab=t.0,,,,V,,6.1.2025,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1686,"××××¨, ",193," """,×¤××¨××© ×¢× ×¦××¦×× ×',"""",https://kabbalahmedia.info/he/sources/lJSAydFn,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1686,"××××¨, ",194," """,××¤× × ×× × ×¢× ×© ×××,"""",https://kabbalahmedia.info/he/sources/cXVk2yBH,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1686,"××××¨, ",195," """,×¢× ×× ×©××ª××£ ×××ª ×××× ××¨××××,"""",https://kabbalahmedia.info/he/sources/owuyFAna,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1rZp9sKHsTR7hiLvuOpsEn3tmw1Jc8JTwz7VKCWZJyFs/edit?tab=t.0,,,,V,,18.4.20 ×××§×¨,25.6.22,13.2.2025,,,,,,,,
"×¨×""×© ×', ×¢×' ",1687,"××××¨, ",196," """,×¢× ×× ××¡××¨××ª × ×¤×©,"""",https://kabbalahmedia.info/he/sources/KzF3fDMO,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1688,"××××¨, ",197," """,×¢× ×× ×××¡××¨×× (×'),"""",https://kabbalahmedia.info/he/sources/frAtPVUV,,,,,0.5,V,https://docs.google.com/document/d/1wmpEPT9NetBWgvZxoOphB57SJ8mvGuyJfc6wH_4UUUY/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1688,"××××¨, ",198," """,×××× ×××¡×××,"""",https://kabbalahmedia.info/he/sources/NP1WL0vs,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1ZP3kQ5-0AIbyUr6Qj2Maz9JMSF52_fmNa7gNGRkwOJ0/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1688,"××××¨, ",199," """,×ª××¨× ×©××¢× ×¤×,"""",https://kabbalahmedia.info/he/sources/0MJfORma,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1688,"××××¨, ",200," """,××× ××§×× ×× ×× ××' ××××,"""",https://kabbalahmedia.info/he/sources/SCEm9J1m,,,,,0.5,V,https://docs.google.com/document/d/1d7GFVVSflTzDivLZELfaKg0wQmjd9_iF2RRzpaLZV40/edit,,,,V,,10.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1689,"××××¨, ",201," ""","×¢××××ª ×""× (×')","""",https://kabbalahmedia.info/he/sources/7JVguUpY,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1689,"××××¨, ",202," """,×¢× ×× ××¨××,"""",https://kabbalahmedia.info/he/sources/LXAIIgoC,,,,,0.5,V,https://docs.google.com/document/d/1MJd_1qJKdFqyoZhRZ1CknxJSoPlowruIBeeHu3vhlU4/edit,,,,V,,14.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1690,"××××¨, ",203," """,×ª××¨× × ×§× ××ª ×¢× ××× ××¡××¨××,"""",https://kabbalahmedia.info/he/sources/7fAX2BXW,,,,,0.5,V,https://docs.google.com/document/d/1wxDxNnvTEOG3zAtZhA8NOiHYW6lT-rM0Wk5sIuAvF-c/edit,,,,V,,31.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1690,"××××¨, ",204," """,×' ××× × ×ª×©×××,"""",https://kabbalahmedia.info/he/sources/vz7Wbr0l,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1690,"××××¨, ",205," """,××¢×©× ××××× ×,"""",https://kabbalahmedia.info/he/sources/EYqt9wfh,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1691,"××××¨, ",206," """,×' ×××¨×× ××¢×××,"""",https://kabbalahmedia.info/he/sources/Ytuo9sem,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1p544k2OF-zmDZCnUpbviOmnHb7e0iquFdpTgIX8-w0U/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1691,"××××¨, ",207," """,××¤×©×¢×× ×©×××× ××××,"""",https://kabbalahmedia.info/he/sources/nqe4iACK,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1691,"××××¨, ",208," """,×¢× ×× ×¢×¤×¨,"""",https://kabbalahmedia.info/he/sources/3dBHU3Io,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1692,"××××¨, ",209," """,×¢× ×× ××ª× ××××,"""",https://kabbalahmedia.info/he/sources/OQ6pnjLl,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1692,"××××¨, ",210," """,××¢×©× ×××,"""",https://kabbalahmedia.info/he/sources/DXT2OfQ6,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1692,"××××¨, ",211," """,×××× ×ª ×××,"""",https://kabbalahmedia.info/he/sources/yyZPCXNF,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1693,"××××¨, ",212," """,×××× ×ª ××××,"""",https://kabbalahmedia.info/he/sources/C9c6F3Gv,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1693,"××××¨, ",213," ""","×¢× ×× ×××©×, ××©, ×¦×","""",https://kabbalahmedia.info/he/sources/CdV12A78,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1694,"××××¨, ",214," """,×××× ×××× ××××,"""",https://kabbalahmedia.info/he/sources/DGNRbOyy,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1694,"××××¨, ",215," """,××× ×¡×ª ×××¨××× (×'),"""",https://kabbalahmedia.info/he/sources/2G68N07V,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1694,"××××¨, ",216," """,×¢× ×× × ×©××,"""",https://kabbalahmedia.info/he/sources/e2kN9ggm,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1695,"××××¨, ",217," """,××¨× ××××,"""",https://kabbalahmedia.info/he/sources/6ra6DfR6,,,,,1,https://docs.google.com/document/d/19xOGYF4-6F7_8BSGwyYHOBZes3kL7EYHclzfnNW8wWE/edit,https://docs.google.com/document/d/1NpzUioWO0IUZmlrgkipmRhgsvremqFc7srazUBURLWc/edit,,×¡××××ª,,V,,18.8.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1696,"××××¨, ",218," """,××©×¨×× ×× ×× × ×××××,"""",https://kabbalahmedia.info/he/sources/4SqGqwgN,,,,,1,V,https://docs.google.com/document/d/1QHNPOoVrZWXR-uOomJa8Tq3hVqq23HGCCNjcafzCFTE/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1697,"××××¨, ",219," """,××§×© ×©××× ××¨××¤××,"""",https://kabbalahmedia.info/he/sources/VZQqojI2,,,,,0.5,V,https://docs.google.com/document/d/1GpkDAaDGMt7mS_KEKJMysgL9h6d3IX-Wr9DfUHGUALQ/edit,,,,V,,9.10.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1698,"××××¨, ",220," """,××¢× ××××¨×× ×§×× ×× ×××©××××,"""",https://kabbalahmedia.info/he/sources/VJDQuE8J,,,,,0.5,V,https://docs.google.com/document/d/1RkACfF8ftxBEqGwTvisEIqUkM1jnhoMH_tp3PHJxMEg/edit,,,,V,,28.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1699,"××××¨, ",221," """,××× ××××,"""",https://kabbalahmedia.info/he/sources/Qgdserz7,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1699,"××××¨, ",222," """,×××¨××¨×× ××¢××××,"""",https://kabbalahmedia.info/he/sources/fJaSk3eV,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1699,"××××¨, ",223," """,××× ××¡× ××¢××××,"""",https://kabbalahmedia.info/he/sources/PSJ8C1p7,,,,,0.5,V,V,,×¡××××ª,,,,19.10.2022 ×¦××¨×××,4.1.2025,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1700,"××××¨, ",224," """,×¡×××ª ××××× ×,"""",https://kabbalahmedia.info/he/sources/AjwauhEu,,,,,0.5,V,https://docs.google.com/document/d/1TdiTTbkqeMvOLBZlxBifHNy3GKoyRA3JlQk6DjAtObc/edit,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1700,"××××¨, ",225," """,×©×××ª × ×§×¨× ×¨×§ ×××¤× ××ª××ª××,"""",https://kabbalahmedia.info/he/sources/EJXJm4vX,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1701,"××××¨, ",226," """,×××¨×× × ××©× ××ª × ××©×××,"""",https://kabbalahmedia.info/he/sources/wHmRKPOS,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1702,"××××¨, ",227," """,××§×× ××ª ××ª××××ª ××§××× ×××××¨××ª,"""",https://kabbalahmedia.info/he/sources/MM3XJaTU,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1702,"××××¨, ",228," """,××©× ×××× ×ª ×××× ×,"""",https://kabbalahmedia.info/he/sources/aahfR7p3,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1bd-qQa7okb7MqzdMSwAfWAjpnFEoR_iXva8I3fj6LnU/edit,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1702,"××××¨, ",229," """,×¤×× ×¤×ª×× ×××××,"""",https://kabbalahmedia.info/he/sources/PUeKg1WL,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1702,"××××¨, ",230," """,××ª××ª ×××§×× ×× ××,"""",https://kabbalahmedia.info/he/sources/YCrUVDiU,,,,,×§×¦×¨,https://docs.google.com/document/d/1SzX-N2UBybYFb9WOGKiHFDhM6z6dpwFyu-BAYjGqEHQ/edit?tab=t.0,https://docs.google.com/document/d/1NMzJYer6sXTJGs8b7eIKNxLPYmFwM63GJBYP08cYIDI/edit?tab=t.0,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1703,"××××¨, ",231," """,×¢×× ××¢×××,"""",https://kabbalahmedia.info/he/sources/tiAtSZeB,,,,,×§×¦×¨,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1703,"××××¨, ",232," """,×¢× ×× × ×ª×× ×ª ×©××× ××¡××¨× ×××¨×,"""",https://kabbalahmedia.info/he/sources/5CJXVGYM,,,,,0.5,V,https://docs.google.com/document/d/17412-aZDbRI4IsR_lSwNWNsDggBQ7DXLpKd0QRw9s4E/edit,,,,V,,22.7.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1703,"××××¨, ",233," """,×¢× ×× ×× ××§×,"""",https://kabbalahmedia.info/he/sources/yNSkm3rq,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1704,"××××¨, ",234," """,××¦××××ª ××§××× ×××¦××××ª,"""",https://kabbalahmedia.info/he/sources/n57XFHsi,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1704,"××××¨, ",235," """,×¦××¨××ª ××××¨,"""",https://kabbalahmedia.info/he/sources/fzszOOQo,,,,,0.5,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1705,"××××¨, ",236," """,××× ×× ×××¨×¥ ×××××,"""",https://kabbalahmedia.info/he/sources/oR5RMMX3,,,,,1,V,https://docs.google.com/document/d/1t32q_2_i6vNgT1RiEpVBzfzR_o1E03IX0tdgKIjUajI/edit,,×¡××××ª,,V,,10.10.2022 ×¦××¨×××,2.7.2024,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1706,"××××¨, ",237," """,×××× ×ª ×××× ×××××,"""",https://kabbalahmedia.info/he/sources/e9Ll2qsr,,,,,1,V,,,×¤×¡×,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1706,"××××¨, ",238," """,×©×××ª ××ª× ××××,"""",https://kabbalahmedia.info/he/sources/0lKHwk0q,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1707,"××××¨, ",239," """,×××× ×ª ×××× ××ª,"""",https://kabbalahmedia.info/he/sources/Nm3Jzmq8,,,,,1,V,,,,,,,,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1708,"××××¨, ",240," """,×××× ××ª ×××¦×××,"""",https://kabbalahmedia.info/he/sources/hIc8KfQp,,,,,0.5,V,https://docs.google.com/document/d/1VCPxee5VVum5q5SO9Rv5Kxg6xFYTZ-86WX4JheRx0mE/edit?tab=t.0,,,,V,,29.11.2024,,,,,,,,,,
"×¨×""×© ×', ×¢×' ",1709,"××××¨, ",241," """,××××× ×¨×©×¢×× ×¨×× ×,"""",https://kabbalahmedia.info/he/sources/CD3irGsy,,,,,×§×¦×¨,V,https://docs.google.com/document/d/1bFBuwnT3xq4kHi7bC-fjomFD9fCaMNPTZpAD2ZWMf4c/edit,,,,,,,,,,,,,,,,
